code,text
K21.9,GASTRO-ESOPHAGEAL REFLUX DISEASE WITHOUT ESOPHAGITIS -  GERD/Gastroesophageal Reflux Disease - Reflux - Reflux of dye into pharyngeal space with significant risk of aspiration - Reflux of dye into pharyngeal space with aspiration - Nexium - Omeprazole - Pepcid - Prevacid - Prilosec - Protonix - Zantac 
K22.0,ACHALASIA OF CARDIA
K22.2,ESOPHAGEAL OBSTRUCTION - Esophageal Stricture
K22.4,DYSKINESIA OF ESOPHAGUS - Abnormal spasm of upper 1/3 - Abnormal spasm of lower 2/3 - Dysmotility - Tortuous esophagus - Esophageal Dysmotility
K22.5,DIVERTICULUM OF ESOPHAGUS  ACQUIRED - Zenker's diverticulum with retropulsion - Zenker's diverticulum without retropulsion into larynx - Zenker's diverticulum without retropulsion into larynx
M06.9,RHEUMATOID ARTHRITIS  UNSPECIFIED
M13.80,OTHER SPECIFIED ARTHRITIS  UNSPECIFIED SITE
M19.90,UNSPECIFIED OSTEOARTHRITIS  UNSPECIFIED SITE
M25.78,OSTEOPHYTE  VERTEBRAE - Anterior Osteophytes at
M26.52,LIMITED MANDIBULAR RANGE OF MOTION - Reduced ROM - Asymmetry - Drooling - Impairment of bolus manipulation - Pocketing - Previous surgery - Reduced lingual coordination - Reduced lingual ROM - Reduced lingual strength - Reduced mastication - Reduced rotary jaw action - Malocclusion due to TMJ Arthrosis - Decreased/limited ROM and strength  - Affects oral bolus transit 
M27.8,OTHER SPECIFIED DISEASES OF JAWS - Bone loss of mandibular body - Healed Fx - Osteoporosis - Surgical hardware
M40.202,UNSPECIFIED KYPHOSIS  CERVICAL REGION
M41.9,SCOLIOSIS  UNSPECIFIED
M43.22,FUSION OF SPINE  CERVICAL REGION - Surgical hardware
M47.892,OTHER SPONDYLOSIS  CERVICAL REGION - Degenerative changes of the lower C-spine
M48.02,SPINAL STENOSIS  CERVICAL REGION - Disc narrowing at
M48.12,ANKYLOSING HYPEROSTOSIS [FORESTIER]  CERVICAL REGION - D.I.S.H. (diffuse idiopathic skeletal hyperostosis)
M50.00,CERVICAL DISC DISORDER WITH MYELOPATHY  UNSP CERVICAL REGION
M50.30,OTHER CERVICAL DISC DEGENERATION  UNSP CERVICAL REGION - Multi-level degenerative disc disease
M62.82,RHABDOMYOLYSIS
M81.0,AGE-RELATED OSTEOPOROSIS W/O CURRENT PATHOLOGICAL FRACTURE
N39.0,URINARY TRACT INFECTION  SITE NOT SPECIFIED - UTI
Q39.1,ATRESIA OF ESOPHAGUS WITH TRACHEO-ESOPHAGEAL FISTULA
Q39.4,ESOPHAGEAL WEB
Q90.9,DOWN SYNDROME  UNSPECIFIED - Down's syndrome
R09.89,OTH SYMPTOMS AND SIGNS INVOLVING THE CIRC AND RESP SYSTEMS - food/pills getting stuck
R13.11,DYSPHAGIA  ORAL PHASE - Oral Dysphagia 
R13.12,DYSPHAGIA  OROPHARYNGEAL PHASE - Oropharyngeal Dysphagia
R13.13,DYSPHAGIA  PHARYNGEAL PHASE - Pharyngeal Dysphagia
R13.14,DYSPHAGIA  PHARYNGOESOPHAGEAL PHASE - Pharyngoesophageal Dysphagi
R13.19,OTHER DYSPHAGIA - Esophageal Dysphagia
R47.01,APHASIA
R56.9,UNSPECIFIED CONVULSIONS
R62.59,OTH LACK OF EXPECTED NORMAL PHYSIOL DEVELOPMENT IN CHILDHOOD
R62.7,ADULT FAILURE TO THRIVE
R63.30,FEEDING DIFFICULTIES  UNSPECIFIED
R63.4,ABNORMAL WEIGHT LOSS
S06.5X0A,TRAUM SUBDR HEM W/O LOSS OF CONSCIOUSNESS  INIT - without loss of consciousness
S06.5X9A,TRAUM SUBDR HEM W LOC OF UNSP DURATION  INIT - ICH  Traumatic Subdural Hemorrhage with loss of consciousness - with loss of consciousness
T17.400A,UNSP FOREIGN BODY IN TRACHEA CAUSING ASPHYXIATION  INIT - Aspirate visualized laterally and on A/P view in Proximal Trachea  - Aspirate visualized laterally and on A/P view in Distal Trachea - Aspirate visualized laterally and on A/P view in Carina
T17.500A,UNSP FOREIGN BODY IN BRONCHUS CAUSING ASPHYXIATION  INIT - Aspirate visualized laterally and on A/P view in Left and right Mainstem Bronchus 
U07.1,COVID-19
Z85.01,PERSONAL HISTORY OF MALIGNANT NEOPLASM OF ESOPHAGUS - Esophageal cancer
Z85.118,PERSONAL HISTORY OF MALIGNANT NEOPLASM OF BRONCHUS AND LUNG
Z85.818,PRSNL HX OF MALIG NEOPLM OF SITE OF LIP  ORAL CAV  & PHARYNX - Head and Neck Cancer
Z86.16,PERSONAL HISTORY OF COVID-19 - COVID 19
Z86.73,PRSNL HX OF TIA (TIA)  AND CEREB INFRC W/O RESID DEFICITS
Z87.820,PERSONAL HISTORY OF TRAUMATIC BRAIN INJURY - History of TBI
Z87.891,PERSONAL HISTORY OF NICOTINE DEPENDENCE - In the past
Z92.3,PERSONAL HISTORY OF IRRADIATION - Radiation therapy 
Z93.0,TRACHEOSTOMY STATUS - yes - Tracheostomy
Z93.1,GASTROSTOMY STATUS - PEG
Z97.8,PRESENCE OF OTHER SPECIFIED DEVICES - Pacemaker
Z99.81,DEPENDENCE ON SUPPLEMENTAL OXYGEN - yes
E78.5,Hyperlipidemia
T17.920A,Foreign body in the pharynx - Reside in Pharynx
I73.9,Peripheral vascular disease
K08.109,Complete loss of teeth due to trauma
N18.9,Chronic kidney disease
S13.150A,Sprain of the cervical spine
R63.32,Reduced appetite
G81.04,Hemiplegia
I65.29,Occlusion and stenosis of other arteries of the neck
H53.16,Visual snow
E66.9,Obesity
Q98.4,Down syndrome with other heart defect
F25.9,Schizoaffective disorder
I25.2,Old myocardial infarction
Z97.2,Presence of artificial eye
F10.10,Alcohol abuse
K50.90,Crohn's disease
R65.21,Severe sepsis with septic shock
D33.0,Benign neoplasm of the brain
G89.4,Chronic pain syndrome
G47.30,Sleep apnea
R27.0,Ataxia
S06.5X9D,Traumatic brain injury with other specified sequelae
Z93.3,Tracheostomy status
F17.200,Nicotine dependence
N18.6,End-stage renal disease
I26.99,Other pulmonary embolism
K44.9,Diaphragmatic hernia
I65.23,Occlusion and stenosis of left carotid artery
C06.9,Malignant neoplasm of the oral cavity
C31.0,Malignant neoplasm of the nasal cavity
F32.A,Major depressive disorder
s06.5x9a,Traumatic brain injury with other specified sequelae
J95.04,Acute respiratory failure due to tracheostomy
C88.4,Other malignant immunoproliferative diseases
C76.0,Malignant neoplasm of the overlapping lesion of the skin
E78.2,Hyperlipidemia
N17.9,Acute kidney failure
S12.100D,Fracture of the cervical vertebra
Q87.19,Other congenital malformation syndromes affecting multiple systems
Q87.2,Other congenital malformation syndromes
I59.392,Other sequelae of stroke
F31.9,Bipolar disorder
R11.2,Nausea with vomiting
J84.10,Pulmonary fibrosis
G49.A2,Restless legs syndrome
C79.31,Secondary malignant neoplasm of bone
C7A.1,Malignant neoplasm of the thymus
E11.22,Type 2 diabetes mellitus with diabetic kidney disease
F90.9,Attention-deficit hyperactivity disorder
K85.92,Acute pancreatitis due to other specified drugs
C25.9,Malignant neoplasm of the pancreas
M79.7,Fibromyalgia
G10.94,Huntington's disease with chorea
G60.9,Hereditary neuropathy
i63.512,Infarction of left cerebellum
C02.9,Malignant neoplasm of the lip
I69.154,Hemiplegia and hemiparesis following cerebral infarction
Z59.00,Homelessness
U09.9,Post-COVID-19 condition
S12.101S,Fracture of cervical vertebra
Z46.59,Encounter for fitting and adjustment of other prosthetic device
C78.5,Secondary malignant neoplasm of lung
C85.90,Non-Hodgkin lymphoma
B20,Human immunodeficiency virus (HIV) disease
j96.11,Acute respiratory failure with hypoxia
M72.6,Fibrous dysplasia of bone
I67.82,Moyamoya disease
I69.892,Sequelae of cerebrovascular accident with other specified sequelae
Q87.11,Other congenital malformation syndromes affecting the head
K56.690,Other specified bowel obstruction
M47.9,Spondylosis
I87.2,Venous insufficiency (chronic) (peripheral)
Q87.43,Other congenital malformation syndromes affecting the trunk
K70.9,Alcoholic liver disease
G83.12,Hemiplegia due to stroke
g47.35,Obstructive sleep apnea (adult)
